================================================================================
================================================================================

                  Third-Party Software for partner-portal-web
- is-stream (2.0.0) [MIT]
- is-svg (2.1.0) [MIT]
- is-symbol (1.0.2) [MIT]
- is-tar (1.0.0) [MIT]
- is-typedarray (1.0.0) [MIT]
- is-url (1.2.2) [MIT]
- is-utf8 (0.2.1) [MIT]
- is-valid-glob (0.3.0) [MIT]
- is-wsl (2.2.0) [MIT]
- is-zip (1.0.0) [MIT]
- is_js (0.9.0) [MIT]
- isarray (1.0.0) [MIT]
- isexe (2.0.0) [ISC]
- isobject (3.0.1) [MIT]
- isomorphic-fetch (2.2.1) [MIT]
- isstream (0.1.2) [MIT]
- iterall (1.3.0) [MIT]
- jade (0.26.3) [MIT]
- jest-worker (27.5.1) [MIT]
- js-tokens (4.0.0) [MIT]
- js-yaml (3.6.1) [MIT]
- jsbn (0.1.1) [MIT]
- jsesc (2.5.2) [MIT]
- json-parse-better-errors (1.0.2) [MIT]
- json-parse-even-better-errors (2.3.1) [MIT]
- json-schema (0.2.3) [Multi-license: BSD-3-Clause OR http://trac.dojotoolkit.org/browser/dojo/trunk/LICENSE#L43, http://trac.dojotoolkit.org/browser/dojo/trunk/LICENSE#L13, MIT, BSD-3-Clause]
- json-schema-traverse (1.0.0) [MIT]
- json-stable-stringify (1.0.1) [MIT]
- json-stable-stringify-without-jsonify (1.0.1) [MIT]
- json-stringify-safe (5.0.1) [ISC]
- json5 (2.2.2) [MIT, public-domain]
- jsonify (0.0.0) [public-domain]
- jsprim (1.3.1) [MIT]
- jss (10.0.3) [MIT]
- jss-plugin-camel-case (10.0.3) [MIT]
- jss-plugin-default-unit (10.0.3) [MIT]
- jss-plugin-global (10.0.3) [MIT]
- jss-plugin-nested (10.0.3) [MIT]
- jss-plugin-props-sort (10.0.3) [MIT]
- jss-plugin-rule-value-function (10.0.3) [MIT]
- jss-plugin-vendor-prefixer (10.0.3) [MIT]
- jsx-ast-utils (2.2.3) [MIT]
- jwt-decode (2.1.0) [Multi-license: MIT OR undefined, MIT]
- keycode (2.1.8) [MIT]
- kind-of (6.0.3) [MIT]
- klona (2.0.5) [MIT]
- lazy-cache (1.0.4) [MIT]
- lazy-req (1.1.0) [MIT]
- lazystream (1.0.0) [MIT]
- lcid (1.0.0) [MIT]
- levn (0.3.0) [MIT]
- lines-and-columns (1.2.4) [MIT]
- lint-staged (9.4.2) [MIT]
- listr (0.14.3) [MIT]
- listr-silent-renderer (1.1.1) [MIT]
- listr-update-renderer (0.5.0) [MIT]
- listr-verbose-renderer (0.5.0) [MIT]
- load-json-file (2.0.0) [MIT]
- loader-runner (4.3.0) [MIT]
- loader-utils (2.0.4) [MIT]
- locate-path (5.0.0) [MIT]
- lodash (4.17.15) [Multi-license: CC0-1.0 OR MIT, MIT]
- lodash-compat (3.10.2) [MIT]
- lodash-es (4.17.15) [Multi-license: CC0-1.0 OR MIT, MIT]
- lodash._arraycopy (3.0.0) [MIT]
- lodash._arrayeach (3.0.0) [MIT]
- lodash._baseassign (3.2.0) [MIT]
- lodash._baseclone (3.3.0) [MIT]
- lodash._basecopy (3.0.1) [MIT]
- lodash._basecreate (3.0.3) [MIT]
- lodash._basefor (3.0.3) [MIT]
- lodash._basetostring (3.0.1) [MIT]
- lodash._basevalues (3.0.0) [MIT]
- lodash._bindcallback (3.0.1) [MIT]
- lodash._getnative (3.9.1) [MIT]
- lodash._isiterateecall (3.0.9) [MIT]
- lodash._reescape (3.0.0) [MIT]
- lodash._reevaluate (3.0.0) [MIT]
- lodash._reinterpolate (3.0.0) [MIT]
- lodash._root (3.0.1) [MIT]
- lodash.clone (3.0.3) [MIT]
- lodash.create (3.1.1) [MIT]
- lodash.debounce (4.0.8) [Multi-license: CC0-1.0 OR MIT, MIT]
- lodash.defaultsdeep (4.6.1) [Multi-license: CC0-1.0 OR MIT, MIT]
- lodash.escape (3.2.0) [MIT]
- lodash.isarguments (3.1.0) [Multi-license: CC0-1.0 OR MIT, MIT]
- lodash.isarray (3.0.4) [MIT]
- lodash.isempty (4.4.0) [Multi-license: CC0-1.0 OR MIT, MIT]
- lodash.isequal (4.5.0) [Multi-license: CC0-1.0 OR MIT, MIT]
- lodash.keys (3.1.2) [MIT]
- lodash.restparam (3.6.1) [MIT]
- lodash.template (3.6.2) [MIT]
- lodash.templatesettings (3.1.1) [MIT]
- log-symbols (3.0.0) [MIT]
- log-update (2.3.0) [MIT]
- logalot (2.1.0) [MIT]
- longest (1.0.1) [Multi-license: MIT OR https://github.com/jonschlinkert/longest/blob/master/LICENSE, MIT]
- loose-envify (1.4.0) [MIT]
- loud-rejection (1.6.0) [MIT]
- lowercase-keys (1.0.0) [MIT]
- lpad-align (1.1.2) [MIT]
- lru-cache (6.0.0) [ISC]
- make-dir (3.1.0) [MIT]
- map-obj (1.0.1) [MIT]
- media-typer (0.3.0) [MIT]
- memfs (3.4.12) [Unlicense, Multi-license: MIT OR Unlicense, public-domain]
- meow (3.7.0) [MIT]
- merge-descriptors (1.0.1) [MIT]
- merge-stream (2.0.0) [MIT]
- merge2 (1.4.1) [MIT]
- methods (1.1.2) [MIT]
- micromatch (4.0.5) [MIT]
- mime (1.6.0) [MIT]
- mime-db (1.52.0) [MIT]
- mime-types (2.1.35) [MIT]
- mimic-fn (2.1.0) [MIT]
- mini-create-react-context (0.4.0) [MIT]
- minimalistic-assert (1.0.1) [ISC]
- minimatch (3.0.4) [ISC]
- minimist (1.2.0) [MIT]
- mkdirp (0.5.1) [Multi-license: MIT OR X11, MIT]
- mkpath (1.0.0) [MIT]
- mocha-nightwatch (2.2.9) [Multi-license: MIT OR https://raw.github.com/mochajs/mocha/master/LICENSE, MIT]
- moment (2.24.0) [MIT]
- moment-timezone (0.5.25) [MIT]
- mozjpeg (4.1.1) [MIT]
- ms (2.1.3) [MIT]
- multicast-dns (7.2.5) [MIT]
- multipipe (0.1.2) [MIT]
- mute-stream (0.0.7) [ISC]
- nanoid (3.3.4) [MIT]
- natural-compare (1.4.0) [MIT]
- negotiator (0.6.3) [MIT]
- neo-async (2.6.2) [MIT]
- netmask (1.0.6) [MIT]
- nice-try (1.0.5) [MIT]
- nightwatch (0.9.2) [MIT]
- node-fetch (1.6.3) [MIT]
- node-forge (1.3.1) [GPL-3.0-only, GPL-2.0-only, BSD-3-Clause, GPL-1.0-or-later, MIT, mit-addition]
- node-releases (2.0.8) [MIT]
- node-status-codes (1.0.0) [MIT]
- normalize-package-data (2.4.0) [BSD-2-Clause, MIT]
- normalize-path (3.0.0) [MIT]
- normalize-range (0.1.2) [MIT]
- normalize-scroll-left (0.2.0) [MIT]
- normalizr (2.2.1) [MIT]
- npm-run-path (4.0.1) [MIT]
- number-is-nan (1.0.1) [MIT]
- oauth-sign (0.9.0) [Apache-2.0]
- object-assign (4.1.1) [MIT]
- object-inspect (1.7.0) [MIT]
- object-keys (1.1.1) [MIT]
- object.assign (4.1.0) [MIT]
- object.entries (1.1.0) [MIT]
- object.fromentries (2.0.1) [MIT]
- object.omit (2.0.1) [MIT]
- object.values (1.1.0) [MIT]
- obuf (1.1.2) [MIT]
- on-finished (2.4.1) [MIT]
- on-headers (1.0.2) [MIT]
- once (1.4.0) [ISC]
- onetime (5.1.2) [MIT]
- open (8.4.0) [MIT]
- optimism (0.10.3) [MIT]
- optimist (0.6.1) [Multi-license: MIT OR X11]
- optionator (0.8.2) [MIT]
- optipng-bin (3.1.4) [MIT]
- ordered-read-streams (0.3.0) [MIT]
- os-filter-obj (1.0.3) [MIT]
- os-locale (1.4.0) [MIT]
- os-tmpdir (1.0.2) [MIT]
- p-finally (2.0.1) [MIT]
- p-limit (2.2.1) [MIT]
- p-locate (4.1.0) [MIT]
- p-map (3.0.0) [MIT]
- p-pipe (1.2.0) [MIT]
- p-retry (4.6.2) [MIT]
- p-try (2.2.0) [MIT]
- pac-proxy-agent (1.0.0) [MIT]
- pac-resolver (1.2.6) [MIT]
- parent-module (1.0.1) [MIT]
- parse-glob (3.0.4) [MIT]
- parse-json (5.2.0) [MIT]
- parseurl (1.3.3) [MIT]
- path (0.12.7) [MIT]
- path-dirname (1.0.2) [MIT]
- path-exists (4.0.0) [MIT]
- path-is-absolute (1.0.1) [MIT]
- path-is-inside (1.0.2) [Multi-license: MIT OR WTFPL, WTFPL]
- path-key (3.1.0) [MIT]
- path-parse (1.0.7) [MIT]
- path-to-regexp (1.7.0) [MIT]
- path-type (4.0.0) [MIT]
- pend (1.2.0) [MIT]
- performance-now (2.1.0) [MIT]
- picocolors (1.0.0) [ISC]
- picomatch (2.3.1) [MIT]
- pify (3.0.0) [MIT]
- pinkie (2.0.4) [MIT]
- pinkie-promise (2.0.1) [MIT]
- pkg-dir (4.2.0) [MIT]
- please-upgrade-node (3.2.0) [MIT]
- pluralize (7.0.0) [MIT]
- pngquant-bin (3.1.1) [MIT]
- popper.js (1.15.0) [MIT]
- postcss (8.4.20) [MIT]
- postcss-loader (7.0.2) [MIT]
- postcss-modules-extract-imports (3.0.0) [ISC]
- postcss-modules-local-by-default (4.0.0) [MIT]
- postcss-modules-scope (3.0.0) [ISC]
- postcss-modules-values (4.0.0) [ISC]
- postcss-selector-parser (6.0.11) [MIT]
- postcss-value-parser (4.2.0) [MIT]
- prelude-ls (1.1.2) [MIT]
- prepend-http (1.0.4) [MIT]
- preserve (0.2.0) [MIT]
- private (0.1.6) [MIT]
- process (0.11.9) [MIT]
- process-nextick-args (2.0.0) [MIT]
- progress (2.0.3) [MIT]
- promise (7.1.1) [MIT]
- prop-types (15.7.2) [MIT]
- proxy-addr (2.0.7) [MIT]
- proxy-agent (2.0.0) [MIT]
- pseudomap (1.0.2) [ISC]
- psl (1.3.0) [MIT]
- pump (3.0.0) [MIT]
- punycode (2.1.0) [MIT, Multi-license: MIT OR X11]
- q (1.4.1) [Multi-license: MIT OR http://github.com/kriskowal/q/raw/master/LICENSE, MIT, Multi-license: Apache-2.0 OR MIT]
- qs (6.7.0) [BSD-3-Clause]
- query-string (4.3.4) [MIT]
- querystring (0.2.0) [MIT]
- randomatic (1.1.6) [MIT]
- randombytes (2.1.0) [MIT]
- range-parser (1.2.1) [MIT]
- raw-body (2.5.1) [MIT]
- rc (1.2.5) [MIT, Multi-license: BSD-2-Clause OR MIT, Apache-2.0]
- react (16.12.0) [MIT]
- react-apollo (3.1.3) [MIT]
- react-bootstrap (0.29.5) [MIT, Apache-2.0]
- react-datepicker (2.4.0) [MIT]
- react-dom (16.12.0) [MIT]
- react-is (16.9.0) [MIT]
- react-lifecycles-compat (3.0.4) [MIT]
- react-onclickoutside (6.8.0) [MIT]
- react-overlays (0.6.10) [MIT]
- react-popper (1.3.3) [MIT]
- react-prop-types (0.4.0) [MIT]
- react-redux (6.0.1) [MIT]
- react-router (5.2.0) [MIT]
- react-router-dom (5.2.0) [MIT]
- react-transition-group (4.3.0) [BSD-3-Clause, MIT]
- read-all-stream (3.1.0) [MIT]
- read-pkg (2.0.0) [MIT]
- read-pkg-up (2.0.0) [MIT]
- readable-stream (3.6.0) [MIT]
- readdirp (3.6.0) [MIT]
- recast (0.11.18) [MIT]
- rechoir (0.7.1) [MIT]
- recompose (0.30.0) [MIT]
- redent (1.0.0) [MIT]
- redux (4.0.1) [MIT]
- redux-auth-wrapper (2.0.3) [MIT]
- redux-devtools-extension (2.13.7) [MIT]
- redux-form (8.1.0) [MIT]
- redux-thunk (2.1.0) [MIT]
- regenerate (1.4.2) [MIT]
- regenerate-unicode-properties (10.1.0) [MIT]
- regenerator (0.8.46) [BSD-3-Clause, BSD-2-Clause, MIT]
- regenerator-runtime (0.9.6) [MIT]
- regenerator-transform (0.15.1) [MIT]
- regex-cache (0.4.3) [MIT]
- regexpp (1.1.0) [MIT]
- regexpu-core (5.2.2) [MIT]
- regjsgen (0.7.1) [MIT]
- regjsparser (0.9.1) [BSD-2-Clause]
- repeat-element (1.1.2) [MIT]
- repeat-string (1.6.1) [MIT]
- repeating (2.0.1) [MIT]
- replace-ext (1.0.0) [MIT]
- request (2.88.0) [Apache-2.0]
- require-directory (2.1.1) [MIT]
- require-from-string (2.0.2) [MIT]
- require-main-filename (2.0.0) [ISC]
- require-uncached (1.0.3) [MIT]
- requires-port (1.0.0) [MIT]
- resolve (1.22.1) [MIT, ISC]
- resolve-cwd (3.0.0) [MIT]
- resolve-from (5.0.0) [MIT]
- resolve-pathname (3.0.0) [MIT]
- restore-cursor (2.0.0) [MIT]
- retry (0.13.1) [MIT]
- reusify (1.0.4) [MIT]
- right-align (0.1.3) [MIT]
- rimraf (3.0.2) [ISC]
- run-async (2.3.0) [MIT]
- run-parallel (1.1.9) [MIT]
- rx-lite (4.0.8) [Apache-2.0]
- rx-lite-aggregates (4.0.8) [Apache-2.0]
- rxjs (6.5.3) [Apache-2.0, MIT]
- safe-buffer (5.2.1) [MIT]
- safer-buffer (2.1.2) [MIT]
- sax (1.2.1) [Multi-license: ISC OR MIT, ISC]
- scheduler (0.18.0) [MIT]
- schema-utils (4.0.0) [MIT]
- seek-bzip (1.0.5) [MIT]
- select-hose (2.0.0) [MIT]
- selenium-standalone (6.16.0) [MIT]
- selfsigned (2.1.1) [MIT]
- semver (7.3.8) [ISC]
- semver-compare (1.0.0) [MIT]
- semver-regex (1.0.0) [MIT]
- semver-truncate (1.1.2) [MIT]
- send (0.18.0) [MIT]
- serialize-javascript (6.0.0) [Multi-license: BSD-2-Clause OR BSD-3-Clause, BSD-3-Clause]
- serve-index (1.9.1) [MIT]
- serve-static (1.15.0) [MIT]
- set-blocking (2.0.0) [ISC]
- set-immediate-shim (1.0.1) [MIT]
- setimmediate (1.0.5) [MIT]
- setprototypeof (1.2.0) [ISC]
- shallow-clone (3.0.1) [MIT]
- shebang-command (2.0.0) [MIT]
- shebang-regex (3.0.0) [MIT]
- side-channel (1.0.4) [MIT]
- sigmund (1.0.1) [ISC]
- signal-exit (3.0.7) [ISC]
- simple-fmt (0.1.0) [MIT]
- simple-is (0.2.0) [MIT]
- slash (4.0.0) [MIT]
- slice-ansi (1.0.0) [MIT]
- smart-buffer (1.0.11) [MIT]
- sockjs (0.3.24) [MIT]
- socks (1.1.9) [MIT]
- socks-proxy-agent (2.0.0) [MIT]
- source-map (0.6.1) [Multi-license: BSD-2-Clause OR BSD-3-Clause, BSD-3-Clause]
- source-map-js (1.0.2) [Multi-license: BSD-2-Clause OR BSD-3-Clause, BSD-3-Clause]
- source-map-support (0.5.21) [MIT]
- sparkles (1.0.0) [MIT]
- spdx-correct (1.0.2) [Apache-2.0, Multi-license: Apache-2.0 OR MIT, MIT]
- spdx-expression-parse (1.0.4) [MIT, Multi-license: Apache-2.0 OR BSD-2-Clause OR BSD-3-Clause OR CC-BY-3.0 OR GPL-2.0-only OR LGPL-2.1-only OR MIT]
- spdx-license-ids (1.2.2) [Unlicense, Multi-license: AFL-1.1 OR Unlicense]
- spdy (4.0.2) [MIT]
- spdy-transport (3.0.0) [MIT]
- sprintf-js (1.0.3) [Multi-license: BSD-2-Clause OR BSD-3-Clause, BSD-3-Clause, BSD-3-Clause-Clear]
- squeak (1.3.0) [MIT]
- sshpk (1.16.1) [MIT]
- stable (0.1.5) [MIT]
- stat-mode (0.2.2) [MIT]
- statuses (2.0.1) [MIT]
- stream-combiner2 (1.1.1) [MIT]
- stream-shift (1.0.0) [MIT]
- stream-to (0.2.2) [MIT]
- stream-to-buffer (0.1.0) [MIT]
- strict-uri-encode (1.1.0) [MIT]
- string-argv (0.3.1) [MIT]
- string-width (4.2.0) [MIT]
- string.prototype.trimleft (2.1.0) [MIT]
- string.prototype.trimright (2.1.0) [MIT]
- string_decoder (1.3.0) [MIT]
- stringify-object (3.3.0) [BSD-2-Clause]
- stringmap (0.2.2) [MIT]
- stringset (0.2.1) [MIT]
- strip-ansi (6.0.0) [MIT]
- strip-bom (3.0.0) [MIT]
- strip-bom-stream (1.0.0) [MIT]
- strip-dirs (1.1.1) [Multi-license: MIT OR https://github.com/shinnn/node-strip-dirs/blob/master/LICENSE, MIT]
- strip-eof (1.0.0) [MIT]
- strip-final-newline (2.0.0) [MIT]
- strip-indent (2.0.0) [MIT]
- strip-json-comments (2.0.1) [MIT]
- strip-outer (1.0.0) [MIT]
- style-loader (3.3.1) [MIT]
- sum-up (1.0.3) [MIT]
- supports-color (8.1.1) [MIT]
- supports-preserve-symlinks-flag (1.0.0) [MIT]
- svgo (0.7.1) [MIT]
- symbol-observable (1.2.0) [MIT]
- table (4.0.2) [BSD-3-Clause]
- tapable (2.2.1) [MIT]
- tar-stream (2.0.0) [MIT]
- temp-dir (1.0.0) [MIT]
- tempfile (2.0.0) [MIT]
- terser (5.16.1) [BSD-2-Clause]
- terser-webpack-plugin (5.3.6) [MIT]
- text-table (0.2.0) [MIT]
- through (2.3.8) [Apache-2.0, MIT]
- through2 (2.0.3) [MIT]
- through2-filter (2.0.0) [MIT]
- thunkify (2.1.2) [MIT]
- thunky (1.1.0) [MIT]
- time-stamp (1.1.0) [MIT]
- timed-out (3.1.3) [MIT]
- tiny-invariant (1.0.6) [MIT]
- tiny-warning (1.0.3) [MIT]
- tmp (0.0.33) [MIT]
- to-absolute-glob (0.1.1) [MIT]
- to-fast-properties (2.0.0) [MIT]
- to-regex-range (5.0.1) [MIT]
- toidentifier (1.0.1) [MIT]
- tough-cookie (2.4.3) [BSD-3-Clause]
- trim-newlines (1.0.0) [MIT]
- trim-repeated (1.0.0) [MIT]
- trim-right (1.0.1) [MIT]
- tryit (1.0.3) [MIT]
- tryor (0.1.2) [MIT]
- ts-invariant (0.4.4) [MIT]
- tslib (1.10.0) [Apache-2.0]
- tunnel-agent (0.6.0) [Apache-2.0]
- tweetnacl (0.14.5) [Unlicense]
- type-check (0.3.2) [MIT]
- type-detect (0.1.1) [MIT]
- type-is (1.6.18) [MIT]
- typed-styles (0.0.7) [MIT]
- typedarray (0.0.6) [MIT]
- ua-parser-js (0.7.19) [MIT]
- uncontrollable (3.3.1) [MIT]
- unicode-canonical-property-names-ecmascript (2.0.0) [MIT]
- unicode-match-property-ecmascript (2.0.0) [MIT]
- unicode-match-property-value-ecmascript (2.1.0) [MIT]
- unicode-property-aliases-ecmascript (2.1.0) [MIT]
- unique-stream (2.2.1) [MIT]
- unpipe (1.0.0) [MIT]
- unzip-response (1.0.2) [MIT]
- update-browserslist-db (1.0.10) [MIT]
- uri-js (4.2.2) [BSD-2-Clause, MIT]
- urijs (1.19.1) [MIT, Multi-license: GPL-3.0-or-later OR MIT, IPA]
- url (0.11.0) [MIT]
- url-parse-lax (1.0.0) [MIT]
- url-regex (3.2.0) [MIT]
- util (0.10.3) [MIT]
- util-deprecate (1.0.2) [MIT]
- utils-merge (1.0.1) [MIT]
- uuid (8.3.2) [MIT]
- vali-date (1.0.0) [MIT]
- validate-npm-package-license (3.0.1) [Apache-2.0, Multi-license: Apache-2.0 OR BSD-2-Clause OR ISC OR MIT]
- value-equal (1.0.1) [MIT]
- vary (1.1.2) [MIT]
- verror (1.3.6) [MIT]
- vinyl (1.2.0) [MIT]
- vinyl-assign (1.2.1) [MIT]
- vinyl-fs (2.4.4) [MIT]
- ware (1.3.0) [MIT]
- warning (4.0.3) [MIT]
- watchpack (2.4.0) [MIT]
- wbuf (1.7.3) [MIT]
- webpack (5.75.0) [MIT]
- webpack-cli (4.10.0) [MIT]
- webpack-dev-middleware (5.3.3) [MIT]
- webpack-dev-server (4.11.1) [MIT]
- webpack-merge (5.8.0) [MIT]
- webpack-sources (3.2.3) [MIT]
- websocket-driver (0.7.4) [Apache-2.0, MIT]
- websocket-extensions (0.1.4) [Apache-2.0, MIT]
- whatwg-fetch (2.0.1) [MIT]
- whet.extend (0.9.9) [MIT]
- which (2.0.1) [ISC, MIT]
- which-module (2.0.0) [ISC]
- wildcard (2.0.0) [MIT]
- window-size (0.1.4) [MIT]
- wordwrap (1.0.0) [MIT]
- wrap-ansi (6.2.0) [MIT]
- wrap-fn (0.1.5) [MIT]
- wrappy (1.0.2) [ISC]
- write (0.2.1) [MIT]
- ws (8.11.0) [MIT]
- xregexp (2.0.0) [MIT]
- xtend (4.0.1) [MIT]
- y18n (4.0.0) [ISC]
- yallist (4.0.0) [ISC]
- yaml (1.10.2) [ISC]
- yargs (3.27.0) [Multi-license: MIT OR X11, MIT]
- yargs-parser (16.1.0) [ISC]
- yauzl (2.10.0) [MIT, Info-ZIP]
- zen-observable (0.8.15) [MIT]
- zen-observable-ts (0.8.20) [MIT]


--------------------------------------------------------------------------------
Package Title: @ampproject/remapping (2.2.0)
--------------------------------------------------------------------------------

* Declared Licenses *
Apache-2.0

--------------------------------------------------------------------------------
File matches:
LICENSE
package.json
--------------------------------------------------------------------------------



                                 Apache License
                           Version 2.0, January 2004
                        http://www.apache.org/licenses/

   TERMS AND CONDITIONS FOR USE, REPRODUCTION, AND DISTRIBUTION

   1. Definitions.

      "License" shall mean the terms and conditions for use, reproduction,
      and distribution as defined by Sections 1 through 9 of this document.

      "Licensor" shall mean the copyright owner or entity authorized by
      the copyright owner that is granting the License.

      "Legal Entity" shall mean the union of the acting entity and all
      other entities that control, are controlled by, or are under common
      control with that entity. For the purposes of this definition,
      "control" means (i) the power, direct or indirect, to cause the
      direction or management of such entity, whether by contract or
      otherwise, or (ii) ownership of fifty percent (50%) or more of the
      outstanding shares, or (iii) beneficial ownership of such entity.

      "You" (or "Your") shall mean an individual or Legal Entity
      exercising permissions granted by this License.

      "Source" form shall mean the preferred form for making modifications,
      including but not limited to software source code, documentation
      source, and configuration files.

      "Object" form shall mean any form resulting from mechanical
      transformation or translation of a Source form, including but
      not limited to compiled object code, generated documentation,
      and conversions to other media types.

      "Work" shall mean the work of authorship, whether in Source or
      Object form, made available under the License, as indicated by a
      copyright notice that is included in or attached to the work
      (an example is provided in the Appendix below).

      "Derivative Works" shall mean any work, whether in Source or Object
      form, that is based on (or derived from) the Work and for which the
      editorial revisions, annotations, elaborations, or other modifications
      represent, as a whole, an original work of authorship. For the purposes
      of this License, Derivative Works shall not include works that remain
      separable from, or merely link (or bind by name) to the interfaces of,
      the Work and Derivative Works thereof.

      "Contribution" shall mean any work of authorship, including
      the original version of the Work and any modifications or additions
      to that Work or Derivative Works thereof, that is intentionally
      submitted to Licensor for inclusion in the Work by the copyright owner
      or by an individual or Legal Entity authorized to submit on behalf of
      the copyright owner. For the purposes of this definition, "submitted"
      means any form of electronic, verbal, or written communication sent
      to the Licensor or its representatives, including but not limited to
      communication on electronic mailing lists, source code control systems,
      and issue tracking systems that are managed by, or on behalf of, the
      Licensor for the purpose of discussing and improving the Work, but
      excluding communication that is conspicuously marked or otherwise
      designated in writing by the copyright owner as "Not a Contribution."

      "Contributor" shall mean Licensor and any individual or Legal Entity
      on behalf of whom a Contribution has been received by Licensor and
      subsequently incorporated within the Work.

   2. Grant of Copyright License. Subject to the terms and conditions of
      this License, each Contributor hereby grants to You a perpetual,
      worldwide, non-exclusive, no-charge, royalty-free, irrevocable
      copyright license to reproduce, prepare Derivative Works of,
      publicly display, publicly perform, sublicense, and distribute the
      Work and such Derivative Works in Source or Object form.

   3. Grant of Patent License. Subject to the terms and conditions of
      this License, each Contributor hereby grants to You a perpetual,
      worldwide, non-exclusive, no-charge, royalty-free, irrevocable
      (except as stated in this section) patent license to make, have made,
      use, offer to sell, sell, import, and otherwise transfer the Work,
      where such license applies only to those patent claims licensable
      by such Contributor that are necessarily infringed by their
      Contribution(s) alone or by combination of their Contribution(s)
      with the Work to which such Contribution(s) was submitted. If You
      institute patent litigation against any entity (including a
      cross-claim or counterclaim in a lawsuit) alleging that the Work
      or a Contribution incorporated within the Work constitutes direct
      or contributory patent infringement, then any patent licenses
      granted to You under this License for that Work shall terminate
      as of the date such litigation is filed.

   4. Redistribution. You may reproduce and distribute copies of the
      Work or Derivative Works thereof in any medium, with or without
      modifications, and in Source or Object form, provided that You
      meet the following conditions:

      (a) You must give any other recipients of the Work or
          Derivative Works a copy of this License; and

      (b) You must cause any modified files to carry prominent notices
          stating that You changed the files; and

      (c) You must retain, in the Source form of any Derivative Works
          that You distribute, all copyright, patent, trademark, and
          attribution notices from the Source form of the Work,
          excluding those notices that do not pertain to any part of
          the Derivative Works; and

      (d) If the Work includes a "NOTICE" text file as part of its
          distribution, then any Derivative Works that You distribute must
          include a readable copy of the attribution notices contained
          within such NOTICE file, excluding those notices that do not
          pertain to any part of the Derivative Works, in at least one
